0,1,2,3,4,5,6,7,8,Y
0.1346931314428622,0.6196802986046752,0.08962720934812118,0.9763751044287404,0.3089348273452609,0.3057087029528892,0.3009079451373098,0.7996679077719588,0.40251490905363096,3.4836626317717254
0.18611219500651643,0.48713475197507516,0.26682825972586477,0.6741272825874367,0.7870179423492438,0.5497936737758481,0.2329314842745972,0.6590370981081751,0.14302080294800712,1.63061798255836
0.5105074249838994,0.7378749839515315,0.9497021024889254,0.15935383687241034,0.9242593856125338,0.8728206408667799,0.22772103619399986,0.5088308154839095,0.42960857292003185,1.4322831364354225
0.501922466166511,0.18308307528355017,0.8509227088273082,0.1570000771082738,0.6779334012302667,0.789917483573629,0.5841640961110482,0.1244056885073106,0.2947020457802859,2.356241472496712
0.4005747026059622,0.7807504596504425,0.28151418890344826,0.8311339346641825,0.25104911577526956,0.3232069296909046,0.08426516196539979,0.9425743749957037,0.9814388308383784,2.9258035863934833
0.37951153024496,0.218275725776526,0.0007357437200677941,0.9421530679374845,0.3222993506976417,0.3743835294624226,0.7553225140253094,0.288586058921973,0.48945887528358045,0.3248932809265892
0.6603584008389224,0.8608601238236238,0.855353364893154,0.2236954100765709,0.3193086010396373,0.5815560713408463,0.45438196436002964,0.45712147278392534,0.138117452934721,6.144564378135175
0.4848788324736133,0.4731686652163677,0.3600307760649518,0.130009798825243,0.7569978287828195,0.20567965865979876,0.003391552535873865,0.658229720441217,0.5654685301011998,1.1270497543888724
0.932205333182753,0.5679320823919027,0.9200055310698739,0.26856176269885323,0.4465227420035953,0.5991755955829707,0.1551504766216174,0.6644695245183527,0.2713548388250143,-2.511647563359882
0.6754519877924422,0.31325217475626366,0.28732956704443235,0.20919652132308375,0.15880802777829328,0.005306412796417304,0.8182865385785844,0.6814047200486663,0.4999329671772227,-0.5299088308995876
0.19627478923055253,0.561352640952542,0.27044150650026466,0.2146254796760193,0.7538317594479885,0.5787115135609346,0.16807354364113392,0.7967902981236811,0.11266406651551819,1.5434817231704436
0.2500859046044277,0.7871084064642924,0.5105474707938283,0.6634340599870904,0.950534416753002,0.1835872811584689,0.14639437672996736,0.639500207791277,0.19657422045168937,-5.079836013551333
0.09191623101431723,0.6911141373470684,0.3714106493914413,0.32770245019921407,0.5809259367443047,0.7357890821260423,0.6388356459560168,0.6731324095332154,0.9066278396910822,6.538897733934523
0.17112162624843186,0.4754596101293743,0.2852784383058101,0.6828265082734888,0.29853275041244576,0.6465769295117042,0.668326182173796,0.9122148849928265,0.7505449390099439,-3.5152365329284785
0.6630590938537066,0.06353311109775583,0.32700291659268266,0.1266311312366426,0.017212176433307524,0.8479938547512638,0.8569759858365879,0.10497254622481333,0.7835745117021401,-0.3707611561930122
0.9837861956951751,0.29282613218149744,0.4558965541135015,0.322505515481452,0.36882405939786,0.3241930303726591,0.9204517141830619,0.27824589911359865,0.33080048475964163,3.715110058365268
0.9764503809210835,0.3064657187525035,0.06289831368645249,0.7893130108687028,0.2738192400240469,0.48025874710024086,0.26652049311284043,0.7533212818400375,0.39098904454634964,2.7363909704598015
0.9503939940504421,0.8137012663557813,0.9488076703089888,0.9695781989684865,0.9222862984702707,0.10188765684429602,0.08292235219856592,0.3113153459708514,0.4948848592699666,1.4641362726716043
0.5781524716817965,0.5037665394384306,0.39533992321961897,0.7729853662076874,0.3616731245321403,0.09331889790977721,0.29677078053055206,0.1341610941277821,0.8807434670909887,0.9332006023400983
0.8312612318789865,0.6978430782763897,0.053937409891889776,0.7197259183891522,0.7228532760101846,0.4190524220325046,0.172308761673443,0.04940756154237225,0.4408464699037654,0.7352025147204957
0.08748259986921803,0.2747400473357824,0.27755903687856154,0.20427764511052393,0.6288379817654587,0.008465690558606465,0.02602442811103134,0.48995894172154386,0.5846740473457498,-3.8750001082599854
0.4729492375421368,0.6219710728077821,0.741824227158088,0.9508396067572606,0.33623416083000546,0.32406150378965937,0.7492972478410274,0.795249754396895,0.6008772951398258,-1.766888447317367
0.9612519926103155,0.07754609643727972,0.4037869167036564,0.6688172420217743,0.13934005529366122,0.43404335241112946,0.8561440693773178,0.6590345995294787,0.4604001224921679,6.08629608249578
0.7767734182956936,0.4229687473317051,0.8688340185066664,0.07251157078031856,0.15186371839948798,0.6116107636465221,0.6696806093153934,0.9283077620142214,0.10875471222123223,2.380958822417646
0.060695867689216754,0.03768765650137573,0.45539181248119365,0.8499408093184765,0.5751875365869167,0.47815029941484066,0.02466576043161206,0.8482259744299908,0.18801706320051137,0.3520652999787064
